# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377604288000 51810 cb13b19f50d0156d0dbee987d612618770599e5e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_gamma.png
1377604288000 71833 4d20a39d50d0a56452d3c91d1c15b2a067a48c5f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_mean_remove.png
1377604288000 52586 16effee8fcd941ce2bcde12f3922a96db2cdfb7b /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_invert.png
1377604288000 25652 880566f9586b9a5be7b6e016bf2f2bd8e60fd246 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_contrast.png
1377604290000 53127 fec4959eec539b59cbd385d1c74911fb5f7e438e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_gaussian_blue.png
1377604288000 57230 cab033b625d2284fc45dda428410566ac0cf38f3 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_emboss.png
1376888348000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377604288000 28433 f9e394f23632874381b7925a566dad06663e6422 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_grayscale.png
1377604290000 31635 a4fce44e63b2c99a8fe3ef6a2598da7531a7c397 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sheding_green.png
1377586697000 28026 fbab9f5723fa374c1dd243aac0ab356e4e4e8e2a /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/image.jpg
1377604288000 41827 c566910dcab914a64ee0bda101a875498b3bc187 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sepia.png
1377604289000 83640 db431cd09995fea162598d8cad0eec27a1acf1ba /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_reflaction.png
1376888348000 345 5d22308d08e86dcd679e48894fdd950eff168251 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/values-v14/values.xml
1377604290000 42187 86fc2ca886f998535bd35cc868de31579719beeb /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sheding_yellow.png
1376888348000 359 9698bea7825018aa05baedac2c747f6bcc833bf6 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/menu/main.xml
1377604289000 26333 b6a1bddc3f82a7092355edb563a4867fee178cf0 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sheding.png
1377604290000 42161 8ffc455b0a6aa3f0a9f054b54530be26d28d1fd9 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sepia_green.png
1377604290000 41873 c88f023a99394c5cb494ac3485d6f4195289e96a /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sepia_blue.png
1377604290000 49116 f20328121b261694627e02b715f160a4e7aa7071 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_tint.png
1376888348000 331 0df16a9dac5c68cc0a4025ddb50e0af9295a8d5d /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/values-v11/values.xml
1378366186000 12585 e9668ea9151c94ce309a8af9ff2230369bf3b19b /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/layout/activity_main.xml
1377604288000 56711 6b3524157c2a0afafd279bd098cf87c457885f35 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_highlight.png
1377604290000 45970 03c39c6f87374fff858215174241338e5e7d5178 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_color_depth_32.png
1377604288000 27865 20bf001b0123b20b159f7b0317deead0a501203f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_color_red.png
1377604290000 32339 6e0213463cfcc07201fac1fd74fe7f4990abe9c3 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_color_blue.png
1377604289000 40726 1d92a273e2aa769de711f1ed136b9579894f1acd /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sheding_cyan.png
1377604289000 39270 1295b34b7147b0015330750fd59ed8f85240e148 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_color_green.png
1377604289000 35825 3550926c6b6def12a8159f275113c9173695afbe /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_boost_2.png
1377604289000 90508 da67c26e89b3dc2b5cd0c189184a493f578a00df /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_flea.png
1377604289000 57319 af377e2178036b8a67588393235122707655f6f7 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_engrave.png
1377604288000 70047 8428e2d6c3c4a7c5c93b201638d7239d27124a89 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_black.png
1377604289000 61528 acf60d3305836c6c51425faa85f4643d70206eaf /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_hue.png
1376888348000 1160 e26cfda941dc01bf21ab2616a7057f7b6ee4aa98 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/values/values.xml
1376888348000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377604288000 48677 6d70fc247d1637baf15599058ad19056ceade5df /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_watermark.png
1377604289000 38159 7a88ac357a0247fd78afdb48714db1d0eaf7f9db /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_boost_1.png
1376888348000 262 4e2b2ca9730924488f0765ef403a897ddfbc5cc6 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/values-sw720dp-land/values.xml
1376888348000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376888348000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377604289000 26333 b6a1bddc3f82a7092355edb563a4867fee178cf0 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_sheding_red.png
1377604288000 54124 59120f8f8bb8665b78a279f9f9747d871ce39ec1 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_smooth.png
1377604289000 40881 53fe69ff45eacfa3fb55741be11cf3bb56120a5f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_color_depth_64.png
1377604289000 44365 9ddc36c2f1ccbdfb6e44c18ca072e93f9b9bc947 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_boost_3.png
1377604289000 50447 48676ef34cbe3069109c8a57e4b7e0a029c9c122 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_brightness.png
1377604290000 55440 0d0aea44d78ebc28b8f13141fad24267fb1df3da /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/build/res/all/debug/drawable-mdpi/effect_round_corner.png
