# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377603038000 39859 9140d5a2f9d9fdb494ae8316433e6359dc6801a1 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_color_red.png
1377586396000 28026 fbab9f5723fa374c1dd243aac0ab356e4e4e8e2a /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/image.jpg
1376888013000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values/dimens.xml
1377603039000 55013 2683bbba72e1e8bd985255e55a9d21039fbb476e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_color_green.png
1377603039000 111844 91025b3e11fd11e0f951baf80e691a7e9046b2cb /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_flea.png
1377603039000 47169 ec9f8f818b790ec9eb0053624f3544b1a7bb4c78 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_color_blue.png
1377603040000 83231 ac79ad2675ceb341be0414d4de4b349e61375ed9 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_hue.png
1377603038000 69362 ae7721bc9a6d1f22f7d93c33653b2007566a365b /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_highlight.png
1377603040000 70303 aa577ade5ac939889e77ed94026bdb8da900b80d /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_gamma.png
1377603039000 67960 a5e1f35c68dc0be12450f1cf119bde282ad0e568 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_emboss.png
1377603040000 71211 3d50b57810f50efbeaf1a7987558812e8c4942f9 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_invert.png
1377603041000 46443 ec1a56e153f1c0f455a0cb15573cdc309fcfc6ef /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sheding_green.png
1377603038000 68996 45c2a2e839985118f2cdaae2a1fa55c8e428f0bf /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_brightness.png
1377603041000 54196 5b80c8172462fb77558ffe6e8de6924a015667af /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sepia.png
1377603040000 64899 263e028b8e46388ba3c70ff4956198de83a579b6 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_gaussian_blue.png
1377603040000 99316 21cacb08b12f7a63f4def548dabb91da2a60c2ad /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_reflaction.png
1377603038000 61545 6a7d2c3b45683161c288657c0b87958f3a6d07a3 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_boost_3.png
1378366165000 12459 a0ba63be7bc039949c3a51dcf6a2edfc7fb2244e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/layout/activity_main.xml
1377603040000 66965 8c7fccc302b0fd27b8dd6b0cccd8e04b5e45cf63 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_round_corner.png
1377603041000 54664 a625e8e960cf0a60648457949faf6ba0d90eaed6 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sepia_green.png
1377603041000 57990 b0f6c5a037fddaa0f1f6b88be933b14da922cb3b /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sheding_yellow.png
1377603038000 47499 a727ae5a0c1234b0878fa8cc4e3d02e3eb2c4355 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_boost_2.png
1377603041000 57240 49f900484b895930bd06fc691099882649e44ae4 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sheding_cyan.png
